time,%5�1�5��!!�$!Ƅ�!!%!��!1!!%%!Ƅ1!!%5�1�5��!!�$!焱!!%%!Ƅ1!!%%!Ƅ1!!%5��!Ƅ�%!%!��!1!!%%!Ƅ1!!%5�1�5��!!�$!焱!!%%!Ƅ1!!%%!Ƅ1!!%5�1�5��!!�$!Ƅ�!!%!��!1!!%%!Ƅ1!!%5�1�5��!!�$!焱!!%%!Ƅ1!!%%!Ƅ1!!%5��HEADERS,yaw,pitch,roll,bal,dISTE,anglePIDOutput,leftMotorSpeed,rightMotorSpeed,LoopT,speedPIDKp,speedPIDKi,speedPIDKd,anglePIDConKp,anglePIDConKi,anglePIDConKd,anglePIDAggKp,anglePIDAggKi,anglePIDAggKd,TriggerAngleAggressive,calibratedZeroAngle,FirmwareVersion,
1415382813286,T,  -123.048,     1.198,     0.985,    -0.000,     0.096,    -7.536,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382813384,T,  -122.873,     0.579,     0.988,    -0.000,     0.062,     3.893,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382813535,T,  -123.596,     0.779,     1.061,    -0.000,     0.068,     4.541,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382813686,T,  -123.571,     0.768,     1.060,     0.141,     0.110,    -3.942,     0.000,    -3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382813842,T,  -123.627,     0.452,     1.121,     0.043,     0.081,     0.643,     0.000,    -1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382813994,T,  -123.378,     1.120,     1.106,    -0.000,     0.118,    -3.046,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382814149,T,  -123.706,     1.025,     1.028,    -0.000,     0.102,    -6.794,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382814298,T,  -123.567,     1.011,     0.995,    -0.000,     0.091,     4.138,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382814452,T,  -123.442,     0.924,     1.081,    -0.000,     0.064,     0.044,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382814606,T,  -123.408,     1.194,     0.998,    -0.000,     0.074,    -7.141,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382814756,T,  -123.174,     0.934,     1.006,    -0.000,     0.112,    -7.475,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382814909,T,  -123.179,     0.864,     1.035,     0.040,     0.068,     0.938,     0.000,     1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382815066,T,  -122.611,     0.824,     1.035,     0.065,     0.056,     7.048,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415382815215,T,  -122.467,     1.089,     1.039,    -0.000,     0.076,    -1.407,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
