time,HEADERS,yaw,pitch,roll,bal,dISTE,anglePIDOutput,leftMotorSpeed,rightMotorSpeed,LoopT,speedPIDKp,speedPIDKi,speedPIDKd,anglePIDConKp,anglePIDConKi,anglePIDConKd,anglePIDAggKp,anglePIDAggKi,anglePIDAggKd,TriggerAngleAggressive,calibratedZeroAngle,FirmwareVersion,
1415385466125,T,    28.176,     4.422,     0.759,     0.169,     0.157,    -9.224,     0.000,     3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385466277,T,    28.007,     1.637,     0.825,    -0.000,     0.166,    -2.824,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385466430,T,    28.061,     0.487,     0.810,     0.124,     0.010,    17.366,     0.000,     4.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385466630,T,    27.984,     1.665,     0.730,     0.032,     0.066,    12.238,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385466740,T,    27.753,     1.509,     0.679,     0.280,     0.089,    -5.667,    -4.000,     3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385466887,T,    27.292,     0.609,     0.758,     0.023,     0.024,    15.609,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385467043,T,    26.780,     1.669,     0.670,     0.141,     0.086,     8.973,    -4.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385467194,T,    26.561,     1.238,     0.660,     0.091,     0.030,    10.882,     0.000,     4.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385467346,T,    26.554,     1.454,     0.838,     0.190,     0.095,     5.322,    -4.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385467520,T,    26.545,     1.340,     0.876,     0.268,     0.127,    -1.048,    -4.000,     1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385467649,T,    26.587,     1.389,     0.771,     0.129,     0.038,     4.711,    -2.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385467803,T,    26.504,     1.567,     0.752,     0.046,     0.110,     2.452,     0.000,     1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385467952,T,    26.988,     0.789,     0.743,    -0.000,     0.055,    11.983,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385468105,T,    27.123,     1.584,     0.723,     0.056,     0.139,    -7.476,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385468260,T,    26.741,     1.478,     0.808,     0.086,     0.208,   -19.488,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385468561,T,    26.736,     1.146,     0.811,     0.093,     0.044,     4.616,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385468604,T,    26.966,     1.097,     0.866,     0.039,     0.068,     5.606,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385468754,T,    27.222,     1.532,     0.825,    -0.000,     0.145,    -9.633,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385468866,T,    27.598,     1.367,     0.922,     0.318,     0.098,    -1.813,    -4.000,     2.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385469017,T,    28.022,     1.216,     1.005,     0.065,     0.040,     7.423,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385469168,T,    28.405,     1.358,     1.033,     0.075,     0.203,   -14.975,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385469325,T,    28.191,     1.437,     1.025,    -0.000,     0.069,    -0.894,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385469477,T,    28.645,     1.650,     0.944,     0.184,     0.058,    -1.289,    -4.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385469644,T,    28.531,     1.534,     0.985,    -0.000,     0.092,    -3.021,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385469795,T,    28.991,     0.848,     0.980,    -0.000,     0.041,    10.883,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385470021,T,    29.840,     1.158,     0.965,     0.190,     0.272,   -14.450,     0.000,    -2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385470221,T,    30.525,     0.360,     0.965,     0.046,     0.032,     6.511,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385470284,T,    30.872,     1.231,     0.892,     0.037,     0.064,     3.661,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385470402,T,    30.844,     1.059,     0.927,     0.158,     0.124,    -1.866,     0.000,    -3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385470544,T,    30.691,     0.365,     0.874,     0.035,     0.047,     0.952,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385470710,T,    31.060,     0.991,     0.842,     0.125,     0.159,    -3.764,     0.000,    -2.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385470860,T,    30.986,     0.631,     0.887,     0.053,     0.093,    -4.564,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385470999,T,    30.849,     0.405,     0.816,    -0.000,     0.071,     6.325,     0.000,     0.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385471151,T,    30.790,     0.445,     0.690,     0.027,     0.034,     9.615,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385471312,T,    30.810,     1.229,     0.670,    -0.000,     0.120,    -5.836,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385471457,T,    30.246,     0.898,     0.672,     0.034,     0.050,     2.129,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385471605,T,    30.198,     1.361,     0.688,    -0.000,     0.105,    -2.768,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385471756,T,    30.447,     0.965,     0.660,    -0.000,     0.107,    -7.178,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385471913,T,    30.631,     0.885,     0.776,    -0.000,     0.094,    -7.897,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385472064,T,    30.715,     1.164,     0.708,    -0.000,     0.136,    -9.028,     0.000,     0.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385472219,T,    30.872,     1.291,     0.746,     0.052,     0.092,    -2.400,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385472371,T,    30.879,     0.399,     0.813,     0.034,     0.047,     5.408,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385472523,T,    30.909,     0.622,     0.825,     0.026,     0.040,     6.225,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385472679,T,    30.876,     1.011,     0.900,     0.036,     0.086,    -1.130,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385472830,T,    29.746,     0.271,     0.943,     0.108,     0.129,    -0.153,     0.000,    -2.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385472986,T,    29.329,     0.533,     0.946,     0.065,     0.039,     0.601,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385473138,T,    28.974,     1.093,     1.018,     0.041,     0.092,    -2.539,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385473289,T,    28.440,     1.279,     1.058,     0.054,     0.125,   -10.921,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385473440,T,    28.071,     1.193,     1.079,     0.053,     0.105,    -9.105,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385473595,T,    27.482,     0.134,     1.105,     0.118,     0.125,    -2.149,     0.000,    -2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385473758,T,    27.113,    -0.091,     1.094,     0.030,     0.023,     4.442,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385473899,T,    27.180,     0.887,     1.049,     0.095,     0.117,    -5.135,     0.000,    -2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385474051,T,    27.369,     0.258,     1.078,     0.031,     0.041,     7.766,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385474207,T,    27.934,     0.900,     1.091,     0.101,     0.124,    -5.682,     0.000,    -2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385474361,T,    28.464,     0.738,     1.068,     0.047,     0.089,   -10.066,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385474510,T,    28.988,     0.468,     1.091,    -0.000,     0.058,    -6.435,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385474670,T,    29.286,     0.342,     1.153,     0.041,     0.090,    -3.228,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385474814,T,    29.078,     0.225,     1.180,    -0.000,     0.051,    -2.649,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385474990,T,    28.791,     0.656,     1.167,     0.040,     0.090,    -5.947,     0.000,    -1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385475124,T,    28.171,     0.707,     1.216,     0.091,     0.097,    -9.265,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385475293,T,    27.349,     0.857,     1.265,     0.056,     0.126,   -10.454,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385475463,T,    26.151,     0.160,     1.151,     0.179,     0.123,    -7.578,     0.000,    -3.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385475578,T,    25.151,    -1.128,     1.140,    -0.000,     0.037,    10.149,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385475752,T,    25.042,     0.292,     1.256,     0.073,     0.076,    -4.104,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385475877,T,    24.429,    -0.381,     1.298,     0.102,     0.120,    -3.390,     0.000,    -2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385476028,T,    24.065,    -0.417,     1.378,    -0.000,     0.050,    -0.329,     0.000,     0.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385476181,T,    24.064,     0.082,     1.361,     0.095,     0.111,    -5.157,     0.000,    -2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385476333,T,    23.812,     0.123,     1.295,     0.040,     0.070,    -9.409,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385476483,T,    23.598,     0.579,     1.265,    -0.000,     0.089,    -4.789,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385476640,T,    23.935,     0.413,     1.246,     0.060,     0.140,    -5.871,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385476787,T,    24.042,    -0.799,     1.278,    -0.000,     0.027,    10.039,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385476968,T,    24.541,     0.219,     1.350,     0.046,     0.110,    -9.480,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385477104,T,    24.688,    -1.165,     1.387,     0.068,     0.053,     6.516,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385477246,T,    25.079,    -0.432,     1.279,     0.027,     0.045,     2.028,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385477401,T,    25.633,     0.013,     1.233,     0.026,     0.050,     2.305,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385477556,T,    25.903,     0.401,     1.243,     0.110,     0.146,    -7.354,     0.000,    -2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385477707,T,    25.699,    -0.893,     1.309,    -0.000,     0.028,     3.375,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385477862,T,    25.344,    -0.745,     1.324,     0.018,     0.022,     2.544,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385478011,T,    25.224,     0.754,     1.317,     0.030,     0.074,   -10.528,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385478162,T,    25.107,     0.386,     1.303,    -0.000,     0.106,    -3.755,     0.000,     0.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385478315,T,    24.853,     0.341,     1.313,    -0.000,     0.069,     2.435,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385478514,T,    24.829,     0.132,     1.259,     0.028,     0.045,     5.236,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385478677,T,    25.406,     0.510,     1.283,    -0.000,     0.066,    -0.844,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385478846,T,    25.400,     0.216,     1.352,    -0.000,     0.066,     0.774,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385478925,T,    25.012,    -0.229,     1.155,    -0.000,     0.024,    14.028,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385479076,T,    24.900,     0.277,     1.146,    -0.000,     0.077,     6.080,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385479227,T,    25.022,     0.068,     1.210,     0.022,     0.031,    11.194,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385479384,T,    25.137,     0.169,     1.228,     0.022,     0.046,     3.978,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385479535,T,    24.958,     0.414,     1.216,     0.022,     0.042,     7.215,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385479700,T,    24.691,     0.528,     1.160,     0.023,     0.049,     3.977,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385479849,T,    24.452,     0.511,     1.227,    -0.000,     0.053,     5.193,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385480000,T,    24.131,     0.490,     1.204,    -0.000,     0.066,     0.601,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385480165,T,    23.530,     0.461,     1.216,    -0.000,     0.094,    -8.529,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385480323,T,    23.421,     0.007,     1.159,     0.035,     0.064,     5.384,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385480484,T,    23.204,     0.048,     1.178,     0.029,     0.052,     5.000,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385480596,T,    23.600,     0.024,     1.222,    -0.000,     0.063,     4.428,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385480833,T,    23.170,     0.048,     1.167,     0.025,     0.042,     8.211,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385480898,T,    22.568,     0.613,     1.264,    -0.000,     0.069,    -4.155,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385481055,T,    21.804,     0.081,     1.213,     0.047,     0.039,     2.906,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385481212,T,    21.186,     0.473,     1.181,     0.028,     0.062,     3.307,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385481380,T,    20.816,     0.368,     1.241,     0.029,     0.060,     8.364,     0.000,     1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385481513,T,    20.911,     0.471,     1.267,     0.031,     0.063,     5.552,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385481665,T,    20.959,     0.304,     1.302,     0.021,     0.029,    11.085,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385481816,T,    21.098,     0.242,     1.270,     0.033,     0.028,    14.695,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385481970,T,    20.726,     1.456,     1.328,     0.229,     0.085,    -6.856,    -4.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385482135,T,    20.525,     0.719,     1.264,     0.035,     0.074,     2.000,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385482275,T,    20.211,     1.049,     1.271,     0.061,     0.055,    -1.323,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385482422,T,    20.221,     0.547,     1.293,     0.053,     0.047,     1.118,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385482578,T,    20.773,     1.586,     1.205,     0.387,     0.176,   -18.438,    -4.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385482730,T,    20.551,     0.764,     1.120,     0.079,     0.047,     7.319,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385482881,T,    20.054,     1.217,     1.163,     0.144,     0.107,    -0.159,    -2.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385483038,T,    19.932,     0.970,     1.078,    -0.000,     0.107,    -4.269,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385483190,T,    19.865,     0.672,     1.083,    -0.000,     0.068,     6.851,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385483350,T,    19.843,     0.355,     1.027,     0.026,     0.036,    10.861,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385483495,T,    19.625,     1.673,     1.011,    -0.000,     0.193,   -15.606,     0.000,     0.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385483647,T,    19.384,     0.797,     0.999,     0.042,     0.050,     1.109,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385483807,T,    19.478,     1.107,     0.948,    -0.000,     0.085,     1.828,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385483955,T,    19.530,     0.414,     0.968,    -0.000,     0.051,    10.903,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385484110,T,    19.760,     0.077,     0.825,     0.047,     0.036,    13.301,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385484263,T,    20.567,     1.334,     0.798,     0.076,     0.053,    -1.121,     0.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385484417,T,    21.130,     0.917,     0.809,    -0.000,     0.088,     1.209,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385484565,T,    20.822,     0.822,     0.798,     0.036,     0.071,    -0.721,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385484728,T,    21.344,     0.279,     0.789,     0.034,     0.011,    11.498,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385484872,T,    21.597,     1.434,     0.682,    -0.000,     0.096,     2.947,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385485035,T,    21.293,     0.765,     0.723,     0.037,     0.076,    -2.554,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385485201,T,    21.640,     1.019,     0.722,     0.066,     0.060,    -1.242,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385485350,T,    21.837,     1.381,     0.639,     0.138,     0.108,    -9.049,    -2.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385485526,T,    22.359,     1.224,     0.647,     0.057,     0.128,    -7.982,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385485693,T,    22.291,     0.510,     0.640,     0.093,     0.080,    -0.317,     0.000,    -2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385485789,T,    22.358,     0.579,     0.720,    -0.000,     0.054,    -5.245,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385485975,T,    22.625,     1.004,     0.636,     0.044,     0.099,     0.785,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385486094,T,    22.781,     0.823,     0.633,     0.253,     0.150,    -8.088,     0.000,    -4.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385486250,T,    22.816,    -0.024,     0.737,    -0.000,     0.042,    -0.132,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385486410,T,    22.843,     0.334,     0.800,    -0.000,     0.040,     7.154,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385486560,T,    22.793,     0.318,     0.753,     0.045,     0.113,    -3.265,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385486702,T,    22.829,    -0.028,     0.872,     0.037,     0.065,    -2.753,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385486854,T,    22.662,    -0.012,     0.944,     0.073,     0.033,     8.282,     0.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385487021,T,    22.792,     0.252,     0.901,     0.022,     0.040,     8.530,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385487158,T,    23.136,     1.543,     0.888,     0.392,     0.154,   -17.183,    -4.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385487309,T,    23.516,     1.081,     0.946,     0.043,     0.071,    -0.798,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385487461,T,    23.582,     0.399,     1.048,    -0.000,     0.081,     0.992,     0.000,     0.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385487615,T,    23.310,     0.962,     1.119,     0.052,     0.032,     3.058,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385487771,T,    23.507,     1.292,     1.135,     0.323,     0.177,   -11.049,    -4.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385487919,T,    23.520,     0.297,     1.167,     0.060,     0.113,    -3.836,     0.000,    -1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385488074,T,    23.590,     0.034,     1.177,     0.087,     0.020,     9.259,     0.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385488226,T,    23.910,     2.000,     1.109,    -0.000,     0.139,   -17.388,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385488378,T,    24.025,     0.326,     1.125,    -0.000,     0.053,     2.729,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385488595,T,    24.145,     0.760,     1.121,     0.056,     0.045,     0.563,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385488770,T,    24.096,     1.362,     1.083,     0.046,     0.113,    -1.330,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385488916,T,    23.611,     0.483,     1.170,    -0.000,     0.072,     3.469,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385488988,T,    23.661,     0.884,     1.147,     0.072,     0.029,     4.785,     0.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385489140,T,    23.777,     1.049,     1.194,    -0.000,     0.054,     7.863,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385489292,T,    24.243,     1.190,     1.175,     0.033,     0.074,     0.203,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385489448,T,    23.899,     0.859,     1.037,    -0.000,     0.085,     7.414,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385489609,T,    23.810,     1.190,     1.066,     0.071,     0.028,     6.106,     0.000,     3.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385489750,T,    23.451,     1.132,     1.043,    -0.000,     0.112,    -0.345,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385489939,T,    23.636,     0.775,     1.057,     0.045,     0.018,    12.577,     0.000,     2.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385490073,T,    23.597,     1.351,     1.085,     0.050,     0.135,    -4.369,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385490248,T,    23.259,     1.225,     1.057,     0.068,     0.048,     3.072,     0.000,     2.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385490378,T,    23.009,     1.529,     1.215,     0.113,     0.324,   -19.143,     0.000,    -1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385490533,T,    23.111,     1.012,     1.226,    -0.000,     0.097,    -7.690,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385490663,T,    23.423,     1.176,     1.179,     0.052,     0.078,   -10.239,     0.000,    -1.000,4,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385490829,T,    23.227,     0.844,     1.097,    -0.000,     0.062,    -0.702,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385490971,T,    23.335,     1.540,     1.154,     0.378,     0.258,   -31.750,    -4.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385491130,T,    22.953,     0.051,     1.102,    -0.000,     0.072,     5.054,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385491273,T,    22.975,     1.006,     1.124,     0.051,     0.093,    -9.039,     0.000,    -1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385491430,T,    22.837,    -0.007,     1.120,     0.039,     0.062,     8.939,     0.000,     1.000,7,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385491580,T,    23.055,     0.125,     1.161,     0.023,     0.027,    12.309,     0.000,     1.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385491732,T,    22.927,     0.776,     1.144,    -0.000,     0.063,     0.427,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385491883,T,    23.217,     0.732,     1.141,    -0.000,     0.100,    -4.547,     0.000,     0.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385492036,T,    23.157,     0.478,     1.264,     0.024,     0.026,     8.195,     0.000,     1.000,6,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
1415385492191,T,    23.100,     0.857,     1.262,    -0.000,     0.069,     4.046,     0.000,     0.000,5,5540,1330,23,728,260,48,1970,12,551,750,180,0.9
